Date,TLT
04/11/07,87.37
04/12/07,87.39
04/13/07,87.12
04/16/07,87.60
04/17/07,88.09
04/18/07,88.53
04/19/07,88.38
04/20/07,88.15
04/23/07,88.47
04/24/07,88.80
04/25/07,88.49
04/26/07,87.85
04/27/07,87.83
04/30/07,88.75
05/01/07,88.49
05/02/07,88.44
05/03/07,88.24
05/04/07,88.60
05/07/07,88.84
05/08/07,88.64
05/09/07,88.29
05/10/07,88.50
05/11/07,88.19
05/14/07,87.96
05/15/07,87.93
05/16/07,87.87
05/17/07,87.51
05/18/07,86.93
05/21/07,87.19
05/22/07,86.74
05/23/07,86.49
05/24/07,86.57
05/25/07,86.37
05/29/07,86.36
05/30/07,86.54
05/31/07,86.38
06/01/07,85.59
06/04/07,85.98
06/05/07,85.44
06/06/07,85.40
06/07/07,83.87
06/08/07,83.80
06/11/07,83.56
06/12/07,82.35
06/13/07,83.33
06/14/07,83.12
06/15/07,83.69
06/18/07,83.52
06/19/07,84.30
06/20/07,83.62
06/21/07,83.22
06/22/07,83.76
06/25/07,84.22
06/26/07,84.24
06/27/07,84.32
06/28/07,84.30
06/29/07,85.17
07/02/07,85.29
07/03/07,84.77
07/05/07,83.82
07/06/07,83.48
07/09/07,83.78
07/10/07,85.20
07/11/07,84.32
07/12/07,84.03
07/13/07,84.26
07/16/07,85.07
07/17/07,84.89
07/18/07,85.21
07/19/07,85.19
07/20/07,85.96
07/23/07,85.82
07/24/07,86.14
07/25/07,86.31
07/26/07,87.03
07/27/07,87.28
07/30/07,87.03
07/31/07,87.66
08/01/07,87.13
08/02/07,87.35
08/03/07,87.93
08/06/07,87.29
08/07/07,87.22
08/08/07,86.16
08/09/07,86.28
08/10/07,86.08
08/13/07,86.33
08/14/07,86.56
08/15/07,86.25
08/16/07,87.14
08/17/07,86.79
08/20/07,86.84
08/21/07,87.26
08/22/07,87.12
08/23/07,87.42
08/24/07,87.85
08/27/07,88.31
08/28/07,88.46
08/29/07,88.22
08/30/07,88.79
08/31/07,88.88
09/04/07,88.56
09/05/07,89.27
09/06/07,89.04
09/07/07,90.30
09/10/07,91.00
09/11/07,90.93
09/12/07,90.59
09/13/07,89.78
09/14/07,89.91
09/17/07,90.34
09/18/07,89.66
09/19/07,88.83
09/20/07,87.15
09/21/07,87.89
09/24/07,88.14
09/25/07,87.83
09/26/07,87.91
09/27/07,88.52
09/28/07,88.72
10/01/07,88.88
10/02/07,89.16
10/03/07,88.90
10/04/07,89.24
10/05/07,88.28
10/08/07,88.21
10/09/07,88.10
10/10/07,88.15
10/11/07,88.06
10/12/07,87.63
10/15/07,87.65
10/16/07,87.68
10/17/07,88.64
10/18/07,89.13
10/19/07,90.46
10/22/07,90.47
10/23/07,90.35
10/24/07,91.02
10/25/07,90.71
10/26/07,90.50
10/29/07,90.85
10/30/07,90.80
10/31/07,89.98
11/01/07,90.75
11/02/07,91.04
11/05/07,91.00
11/06/07,90.56
11/07/07,90.72
11/08/07,90.56
11/09/07,91.33
11/12/07,91.66
11/13/07,91.32
11/14/07,91.42
11/15/07,92.28
11/16/07,92.41
11/19/07,93.01
11/20/07,92.91
11/21/07,93.45
11/23/07,93.73
11/26/07,95.58
11/27/07,94.67
11/28/07,94.03
11/29/07,94.84
11/30/07,94.38
12/03/07,94.75
12/04/07,94.74
12/05/07,93.61
12/06/07,92.79
12/07/07,91.75
12/10/07,91.20
12/11/07,92.99
12/12/07,92.03
12/13/07,91.03
12/14/07,90.61
12/17/07,91.42
12/18/07,92.01
12/19/07,93.23
12/20/07,93.03
12/21/07,91.67
12/24/07,91.24
12/26/07,90.44
12/27/07,91.06
12/28/07,92.48
12/31/07,93.05
01/02/08,94.38
01/03/08,94.25
01/04/08,94.27
01/07/08,94.68
01/08/08,94.57
01/09/08,94.75
01/10/08,93.47
01/11/08,94.20
01/14/08,94.55
01/15/08,95.61
01/16/08,94.92
01/17/08,96.15
01/18/08,95.49
01/22/08,96.51
01/23/08,96.29
01/24/08,94.36
01/25/08,95.95
01/28/08,95.59
01/29/08,94.94
01/30/08,94.32
01/31/08,94.99
02/01/08,95.23
02/04/08,94.25
02/05/08,94.97
02/06/08,94.68
02/07/08,92.64
02/08/08,93.70
02/11/08,94.09
02/12/08,93.53
02/13/08,92.54
02/14/08,91.18
02/15/08,91.88
02/19/08,90.95
02/20/08,91.58
02/21/08,92.55
02/22/08,92.02
02/25/08,91.08
02/26/08,91.11
02/27/08,91.19
02/28/08,92.81
02/29/08,94.23
03/03/08,93.64
03/04/08,92.73
03/05/08,91.62
03/06/08,92.11
03/07/08,92.23
03/10/08,93.59
03/11/08,92.79
03/12/08,94.58
03/13/08,93.84
03/14/08,95.00
03/17/08,95.73
03/18/08,95.36
03/19/08,96.94
03/20/08,97.18
03/24/08,95.30
03/25/08,95.70
03/26/08,95.30
03/27/08,94.63
03/28/08,95.55
03/31/08,95.89
04/01/08,93.93
04/02/08,94.13
04/03/08,94.34
04/04/08,95.20
04/07/08,94.70
04/08/08,94.37
04/09/08,95.35
04/10/08,95.03
04/11/08,95.67
04/14/08,95.11
04/15/08,93.93
04/16/08,93.01
04/17/08,92.85
04/18/08,92.77
04/21/08,93.14
04/22/08,93.46
04/23/08,93.15
04/24/08,92.36
04/25/08,91.82
04/28/08,92.10
04/29/08,92.45
04/30/08,93.12
05/01/08,92.78
05/02/08,91.61
05/05/08,91.61
05/06/08,90.95
05/07/08,91.34
05/08/08,92.16
05/09/08,92.50
05/12/08,92.36
05/13/08,91.35
05/14/08,91.39
05/15/08,92.22
05/16/08,91.84
05/19/08,91.96
05/20/08,92.44
05/21/08,92.46
05/22/08,91.37
05/23/08,91.77
05/27/08,91.15
05/28/08,90.34
05/29/08,89.69
05/30/08,90.28
06/02/08,90.30
06/03/08,90.95
06/04/08,90.14
06/05/08,89.60
06/06/08,90.76
06/09/08,90.76
06/10/08,90.17
06/11/08,89.96
06/12/08,89.06
06/13/08,88.87
06/16/08,88.89
06/17/08,89.07
06/18/08,89.82
06/19/08,89.29
06/20/08,89.81
06/23/08,90.00
06/24/08,90.59
06/25/08,90.64
06/26/08,91.25
06/27/08,92.32
06/30/08,92.34
07/01/08,91.79
07/02/08,92.27
07/03/08,92.07
07/07/08,92.49
07/08/08,93.09
07/09/08,93.50
07/10/08,93.49
07/11/08,92.16
07/14/08,92.97
07/15/08,92.94
07/16/08,91.26
07/17/08,90.79
07/18/08,90.45
07/21/08,90.80
07/22/08,90.35
07/23/08,90.17
07/24/08,91.05
07/25/08,90.14
07/28/08,91.05
07/29/08,90.68
07/30/08,90.77
07/31/08,91.67
08/01/08,91.54
08/04/08,91.33
08/05/08,90.65
08/06/08,90.28
08/07/08,91.75
08/08/08,92.00
08/11/08,91.12
08/12/08,91.97
08/13/08,91.65
08/14/08,92.24
08/15/08,93.04
08/18/08,93.41
08/19/08,93.05
08/20/08,93.31
08/21/08,93.14
08/22/08,93.08
08/25/08,94.01
08/26/08,94.09
08/27/08,94.25
08/28/08,94.26
08/29/08,93.84
09/02/08,94.37
09/03/08,94.77
09/04/08,95.53
09/05/08,95.48
09/08/08,95.88
09/09/08,96.83
09/10/08,96.23
09/11/08,96.18
09/12/08,94.94
09/15/08,98.02
09/16/08,98.00
09/17/08,98.49
09/18/08,97.05
09/19/08,93.97
09/22/08,93.96
09/23/08,93.60
09/24/08,94.01
09/25/08,93.82
09/26/08,94.50
09/29/08,97.25
09/30/08,94.88
10/01/08,95.78
10/02/08,96.55
10/03/08,97.40
10/06/08,99.17
10/07/08,98.87
10/08/08,97.45
10/09/08,96.63
10/10/08,95.95
10/13/08,94.72
10/14/08,94.11
10/15/08,95.01
10/16/08,94.52
10/17/08,93.87
10/20/08,94.62
10/21/08,95.12
10/22/08,97.05
10/23/08,97.77
10/24/08,96.73
10/27/08,96.80
10/28/08,95.39
10/29/08,94.91
10/30/08,94.05
10/31/08,92.83
11/03/08,92.71
11/04/08,94.45
11/05/08,95.57
11/06/08,94.88
11/07/08,94.26
11/10/08,94.72
11/11/08,95.00
11/12/08,95.61
11/13/08,93.32
11/14/08,95.17
11/17/08,95.59
11/18/08,96.82
11/19/08,99.30
11/20/08,104.43
11/21/08,102.92
11/24/08,101.31
11/25/08,104.29
11/26/08,104.43
11/28/08,105.72
12/01/08,109.40
12/02/08,109.82
12/03/08,110.13
12/04/08,112.30
12/05/08,110.48
12/08/08,110.24
12/09/08,112.42
12/10/08,112.15
12/11/08,112.37
12/12/08,112.37
12/15/08,113.65
12/16/08,116.46
12/17/08,119.62
12/18/08,122.13
12/19/08,122.26
12/22/08,121.32
12/23/08,121.16
12/24/08,120.90
12/26/08,121.30
12/29/08,120.75
12/30/08,121.90
12/31/08,119.35
01/02/09,116.35
01/05/09,113.35
01/06/09,112.21
01/07/09,112.65
01/08/09,112.56
01/09/09,112.73
01/12/09,113.90
01/13/09,114.02
01/14/09,115.90
01/15/09,116.09
01/16/09,114.30
01/20/09,114.28
01/21/09,110.67
01/22/09,108.54
01/23/09,107.69
01/26/09,106.75
01/27/09,109.26
01/28/09,106.53
01/29/09,104.08
01/30/09,103.75
02/02/09,105.39
02/03/09,102.88
02/04/09,102.52
02/05/09,102.61
02/06/09,102.29
02/09/09,102.62
02/10/09,104.85
02/11/09,106.21
02/12/09,105.21
02/13/09,102.41
02/17/09,105.60
02/18/09,104.70
02/19/09,102.92
02/20/09,103.92
02/23/09,104.88
02/24/09,104.77
02/25/09,103.56
02/26/09,102.47
02/27/09,101.88
03/02/09,103.28
03/03/09,102.59
03/04/09,102.12
03/05/09,104.96
03/06/09,104.26
03/09/09,103.65
03/10/09,101.66
03/11/09,102.76
03/12/09,103.25
03/13/09,102.73
03/16/09,101.11
03/17/09,100.56
03/18/09,104.37
03/19/09,104.50
03/20/09,103.92
03/23/09,103.02
03/24/09,104.00
03/25/09,102.60
03/26/09,103.79
03/27/09,104.56
03/30/09,104.96
03/31/09,105.71
04/01/09,106.37
04/02/09,105.07
04/03/09,102.92
04/06/09,102.48
04/07/09,102.74
04/08/09,103.65
04/09/09,102.35
04/13/09,103.29
04/14/09,103.83
04/15/09,103.65
04/16/09,102.83
04/17/09,101.70
04/20/09,103.24
04/21/09,102.22
04/22/09,101.60
04/23/09,101.59
04/24/09,100.57
04/27/09,101.00
04/28/09,99.35
04/29/09,98.47
04/30/09,98.08
05/01/09,97.11
05/04/09,97.43
05/05/09,97.31
05/06/09,97.08
05/07/09,94.71
05/08/09,94.94
05/11/09,96.29
05/12/09,96.64
05/13/09,97.69
05/14/09,98.07
05/15/09,98.04
05/18/09,96.52
05/19/09,96.01
05/20/09,97.02
05/21/09,94.58
05/22/09,93.53
05/26/09,92.12
05/27/09,90.49
05/28/09,91.80
05/29/09,94.17
06/01/09,91.09
06/02/09,91.58
06/03/09,92.44
06/04/09,90.53
06/05/09,89.84
06/08/09,89.61
06/09/09,89.60
06/10/09,88.19
06/11/09,89.17
06/12/09,89.97
06/15/09,90.78
06/16/09,92.36
06/17/09,91.84
06/18/09,90.45
06/19/09,91.69
06/22/09,92.58
06/23/09,93.67
06/24/09,92.73
06/25/09,94.43
06/26/09,94.59
06/29/09,94.73
06/30/09,94.57
07/01/09,94.08
07/02/09,94.30
07/06/09,94.12
07/07/09,94.75
07/08/09,96.50
07/09/09,95.35
07/10/09,96.23
07/13/09,95.69
07/14/09,94.10
07/15/09,91.68
07/16/09,92.67
07/17/09,91.24
07/20/09,91.72
07/21/09,93.55
07/22/09,92.71
07/23/09,91.01
07/24/09,91.45
07/27/09,90.40
07/28/09,91.20
07/29/09,91.70
07/30/09,93.00
07/31/09,94.81
08/03/09,93.06
08/04/09,92.32
08/05/09,90.94
08/06/09,91.25
08/07/09,90.49
08/10/09,91.62
08/11/09,92.68
08/12/09,91.69
08/13/09,92.99
08/14/09,93.35
08/17/09,94.73
08/18/09,94.18
08/19/09,94.96
08/20/09,95.74
08/21/09,93.77
08/24/09,95.47
08/25/09,96.01
08/26/09,96.45
08/27/09,96.07
08/28/09,96.51
08/31/09,96.60
09/01/09,96.06
09/02/09,97.46
09/03/09,96.86
09/04/09,95.21
09/08/09,94.54
09/09/09,94.43
09/10/09,96.17
09/11/09,96.70
09/14/09,95.74
09/15/09,95.25
09/16/09,95.42
09/17/09,96.62
09/18/09,95.76
09/21/09,95.98
09/22/09,96.18
09/23/09,96.47
09/24/09,96.75
09/25/09,97.98
09/28/09,98.84
09/29/09,98.75
09/30/09,98.66
10/01/09,99.70
10/02/09,99.01
10/05/09,99.02
10/06/09,98.04
10/07/09,99.19
10/08/09,98.15
10/09/09,95.90
10/12/09,96.05
10/13/09,96.55
10/14/09,95.12
10/15/09,94.68
10/16/09,95.45
10/19/09,96.20
10/20/09,96.72
10/21/09,96.14
10/22/09,95.67
10/23/09,94.95
10/26/09,93.72
10/27/09,95.00
10/28/09,95.45
10/29/09,94.41
10/30/09,95.78
11/02/09,95.05
11/03/09,94.10
11/04/09,93.24
11/05/09,93.24
11/06/09,93.33
11/09/09,93.44
11/10/09,93.27
11/11/09,93.66
11/12/09,93.49
11/13/09,93.92
11/16/09,95.02
11/17/09,95.53
11/18/09,94.97
11/19/09,95.14
11/20/09,95.12
11/23/09,95.00
11/24/09,95.60
11/25/09,96.04
11/27/09,96.40
11/30/09,96.63
12/01/09,95.25
12/02/09,95.33
12/03/09,94.34
12/04/09,93.34
12/07/09,93.46
12/08/09,93.60
12/09/09,93.17
12/10/09,92.10
12/11/09,92.09
12/14/09,92.20
12/15/09,91.79
12/16/09,91.68
12/17/09,93.19
12/18/09,92.79
12/21/09,91.14
12/22/09,90.63
12/23/09,90.65
12/24/09,89.71
12/28/09,89.46
12/29/09,89.73
12/30/09,90.32
12/31/09,89.89
01/04/10,89.81
01/05/10,90.39
01/06/10,89.18
01/07/10,89.33
01/08/10,89.29
01/11/10,88.80
01/12/10,90.32
01/13/10,89.27
01/14/10,90.52
01/15/10,91.08
01/19/10,90.82
01/20/10,91.74
01/21/10,92.16
01/22/10,92.00
01/25/10,91.58
01/26/10,91.61
01/27/10,91.56
01/28/10,91.51
01/29/10,92.31
02/01/10,91.15
02/02/10,91.41
02/03/10,90.35
02/04/10,91.78
02/05/10,91.98
02/08/10,92.10
02/09/10,91.18
02/10/10,90.31
02/11/10,89.82
02/12/10,90.19
02/16/10,90.36
02/17/10,89.33
02/18/10,88.97
02/19/10,89.45
02/22/10,89.08
02/23/10,90.47
02/24/10,90.69
02/25/10,91.20
02/26/10,91.67
03/01/10,91.34
03/02/10,91.22
03/03/10,90.99
03/04/10,91.47
03/05/10,90.27
03/08/10,89.80
03/09/10,89.82
03/10/10,89.59
03/11/10,89.92
03/12/10,90.48
03/15/10,90.36
03/16/10,91.08
03/17/10,91.47
03/18/10,91.17
03/19/10,91.26
03/22/10,91.36
03/23/10,90.93
03/24/10,89.27
03/25/10,88.70
03/26/10,88.95
03/29/10,88.61
03/30/10,88.89
03/31/10,89.50
04/01/10,88.95
04/05/10,87.47
04/06/10,87.61
04/07/10,88.73
04/08/10,88.77
04/09/10,88.98
04/12/10,89.45
04/13/10,89.74
04/14/10,89.11
04/15/10,89.21
04/16/10,89.86
04/19/10,89.64
04/20/10,89.96
04/21/10,90.70
04/22/10,90.43
04/23/10,90.11
04/26/10,90.21
04/27/10,91.48
04/28/10,90.70
04/29/10,91.08
04/30/10,92.13
05/03/10,91.69
05/04/10,93.34
05/05/10,93.89
05/06/10,96.79
05/07/10,95.58
05/10/10,93.60
05/11/10,93.36
05/12/10,92.65
05/13/10,93.26
05/14/10,94.88
05/17/10,94.53
05/18/10,95.98
05/19/10,96.30
05/20/10,98.33
05/21/10,98.43
05/24/10,98.09
05/25/10,98.57
05/26/10,98.29
05/27/10,96.06
05/28/10,96.50
06/01/10,96.85
06/02/10,95.93
06/03/10,95.23
06/04/10,97.79
06/07/10,98.54
06/08/10,98.05
06/09/10,97.94
06/10/10,96.19
06/11/10,97.41
06/14/10,96.91
06/15/10,96.51
06/16/10,97.06
06/17/10,97.85
06/18/10,97.69
06/21/10,97.41
06/22/10,98.57
06/23/10,99.24
06/24/10,98.65
06/25/10,99.05
06/28/10,99.98
06/29/10,101.07
06/30/10,101.75
07/01/10,101.60
07/02/10,100.79
07/06/10,101.62
07/07/10,100.43
07/08/10,99.79
07/09/10,99.22
07/12/10,99.18
07/13/10,98.33
07/14/10,99.32
07/15/10,100.31
07/16/10,100.80
07/19/10,100.18
07/20/10,100.33
07/21/10,102.03
07/22/10,100.85
07/23/10,99.78
07/26/10,99.61
07/27/10,98.65
07/28/10,98.97
07/29/10,98.94
07/30/10,100.48
08/02/10,98.75
08/03/10,99.32
08/04/10,98.56
08/05/10,99.02
08/06/10,100.10
08/09/10,99.73
08/10/10,99.94
08/11/10,101.28
08/12/10,101.03
08/13/10,102.29
08/16/10,104.85
08/17/10,104.25
08/18/10,104.53
08/19/10,106.16
08/20/10,106.04
08/23/10,106.06
08/24/10,107.76
08/25/10,107.41
08/26/10,108.42
08/27/10,105.35
08/30/10,107.37
08/31/10,108.56
09/01/10,106.00
09/02/10,104.88
09/03/10,103.58
09/07/10,105.70
09/08/10,104.86
09/09/10,102.79
09/10/10,102.32
09/13/10,102.83
09/14/10,103.81
09/15/10,102.27
09/16/10,101.26
09/17/10,101.67
09/20/10,102.26
09/21/10,103.68
09/22/10,104.61
09/23/10,104.91
09/24/10,103.50
09/27/10,105.30
09/28/10,106.02
09/29/10,105.58
09/30/10,105.51
10/01/10,104.61
10/04/10,104.88
10/05/10,104.25
10/06/10,105.56
10/07/10,104.68
10/08/10,104.22
10/11/10,104.24
10/12/10,103.21
10/13/10,103.05
10/14/10,101.51
10/15/10,100.27
10/18/10,101.08
10/19/10,101.69
10/20/10,101.91
10/21/10,100.70
10/22/10,101.38
10/25/10,101.67
10/26/10,100.10
10/27/10,99.22
10/28/10,99.49
10/29/10,100.42
11/01/10,99.67
11/02/10,100.98
11/03/10,98.92
11/04/10,99.69
11/05/10,97.98
11/08/10,98.42
11/09/10,96.25
11/10/10,96.38
11/11/10,96.33
11/12/10,95.81
11/15/10,93.81
11/16/10,96.14
11/17/10,95.61
11/18/10,96.00
11/19/10,96.59
11/22/10,97.00
11/23/10,97.48
11/24/10,95.74
11/26/10,97.02
11/29/10,97.90
11/30/10,98.41
12/01/10,95.89
12/02/10,95.64
12/03/10,94.89
12/06/10,96.23
12/07/10,94.17
12/08/10,93.26
12/09/10,93.72
12/10/10,93.15
12/13/10,93.50
12/14/10,92.14
12/15/10,90.94
12/16/10,91.57
12/17/10,93.24
12/20/10,93.14
12/21/10,93.79
12/22/10,93.12
12/23/10,92.93
12/27/10,93.76
12/28/10,91.61
12/29/10,93.16
12/30/10,93.09
12/31/10,94.12
01/03/11,93.41
01/04/11,93.52
01/05/11,91.46
01/06/11,91.86
01/07/11,92.35
01/10/11,92.85
01/11/11,92.33
01/12/11,91.61
01/13/11,92.43
01/14/11,91.84
01/18/11,91.41
01/19/11,92.07
01/20/11,90.80
01/21/11,91.52
01/24/11,91.56
01/25/11,92.43
01/26/11,91.03
01/27/11,91.44
01/28/11,91.92
01/31/11,91.22
02/01/11,90.45
02/02/11,90.47
02/03/11,89.72
02/04/11,88.81
02/07/11,89.27
02/08/11,88.45
02/09/11,89.22
02/10/11,88.19
02/11/11,89.46
02/14/11,89.52
02/15/11,89.92
02/16/11,89.63
02/17/11,89.77
02/18/11,89.49
02/22/11,90.83
02/23/11,91.16
02/24/11,91.74
02/25/11,92.28
02/28/11,92.40
03/01/11,92.37
03/02/11,90.95
03/03/11,90.06
03/04/11,90.81
03/07/11,90.23
03/08/11,89.68
03/09/11,90.55
03/10/11,92.08
03/11/11,91.55
03/14/11,91.51
03/15/11,92.88
03/16/11,93.93
03/17/11,93.21
03/18/11,93.46
03/21/11,92.91
03/22/11,93.22
03/23/11,93.10
03/24/11,92.40
03/25/11,92.17
03/28/11,92.30
03/29/11,91.59
03/30/11,92.32
03/31/11,92.13
04/01/11,92.19
04/04/11,92.29
04/05/11,91.92
04/06/11,90.54
04/07/11,90.36
04/08/11,89.88
04/11/11,89.96
04/12/11,90.93
04/13/11,91.50
04/14/11,91.43
04/15/11,92.67
04/18/11,92.88
04/19/11,93.28
04/20/11,92.68
04/21/11,92.60
04/25/11,92.95
04/26/11,93.85
04/27/11,92.89
04/28/11,93.60
04/29/11,93.89
05/02/11,93.64
05/03/11,94.17
05/04/11,94.59
05/05/11,95.49
05/06/11,95.07
05/09/11,94.97
05/10/11,94.29
05/11/11,94.83
05/12/11,94.23
05/13/11,95.08
05/16/11,95.61
05/17/11,96.59
05/18/11,95.31
05/19/11,95.27
05/20/11,95.32
05/23/11,95.78
05/24/11,96.14
05/25/11,95.69
05/26/11,96.51
05/27/11,96.47
05/31/11,96.69
06/01/11,97.64
06/02/11,95.78
06/03/11,96.33
06/06/11,95.60
06/07/11,96.04
06/08/11,96.79
06/09/11,96.40
06/10/11,97.14
06/13/11,96.65
06/14/11,95.19
06/15/11,96.92
06/16/11,97.36
06/17/11,96.90
06/20/11,97.02
06/21/11,96.59
06/22/11,96.65
06/23/11,97.39
06/24/11,96.98
06/27/11,95.65
06/28/11,94.88
06/29/11,94.25
06/30/11,94.10
07/01/11,93.63
07/05/11,93.84
07/06/11,94.32
07/07/11,94.04
07/08/11,95.37
07/11/11,96.80
07/12/11,97.13
07/13/11,97.40
07/14/11,96.01
07/15/11,96.17
07/18/11,95.24
07/19/11,97.22
07/20/11,96.07
07/21/11,95.33
07/22/11,96.05
07/25/11,95.00
07/26/11,95.65
07/27/11,95.66
07/28/11,96.02
07/29/11,97.92
08/01/11,98.58
08/02/11,101.54
08/03/11,101.74
08/04/11,105.36
08/05/11,102.32
08/08/11,105.55
08/09/11,105.87
08/10/11,109.02
08/11/11,103.52
08/12/11,105.57
08/15/11,104.50
08/16/11,106.23
08/17/11,108.09
08/18/11,110.31
08/19/11,111.20
08/22/11,110.92
08/23/11,109.39
08/24/11,106.28
08/25/11,107.43
08/26/11,108.49
08/29/11,106.99
08/30/11,108.71
08/31/11,107.03
09/01/11,108.97
09/02/11,112.51
09/06/11,113.68
09/07/11,111.51
09/08/11,112.51
09/09/11,113.71
09/12/11,113.83
09/13/11,112.21
09/14/11,113.16
09/15/11,111.43
09/16/11,112.24
09/19/11,114.38
09/20/11,114.86
09/21/11,118.66
09/22/11,123.12
09/23/11,120.83
09/26/11,118.89
09/27/11,117.07
09/28/11,117.03
09/29/11,117.84
09/30/11,120.80
10/03/11,123.81
10/04/11,122.24
10/05/11,121.36
10/06/11,119.12
10/07/11,118.24
10/10/11,116.57
10/11/11,116.18
10/12/11,114.49
10/13/11,115.63
10/14/11,113.95
10/17/11,115.92
10/18/11,115.20
10/19/11,115.16
10/20/11,114.34
10/21/11,113.13
10/24/11,113.32
10/25/11,116.20
10/26/11,114.17
10/27/11,110.30
